xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/rtab.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/rtab.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/rtab.c309952800#309952801#0(0"0(0#0#55"/Users/tlodge/iphone/ContentionApp/ContentionApp/rtab.c8620325280#2012"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv7" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fwipvcxqeneyttdhsfljyllrnmnc/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/rtab.c -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/rtab.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/srpc.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/srpc.c normal armv7 c com.apple.compilers.gcc.4_2
s309952805.651861
e309952806.278742
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/srpc.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/srpc.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/srpc.c309952805#309952806#0(0"0(0#0#55"/Users/tlodge/iphone/ContentionApp/ContentionApp/srpc.c8611770720#2012"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv7" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fwipvcxqeneyttdhsfljyllrnmnc/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/srpc.c -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/srpc.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/stable.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/stable.c normal armv7 c com.apple.compilers.gcc.4_2
s309952800.572958
e309952800.703910
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/stable.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/stable.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/stable.c309952800#309952800#0(0"0(0#0#57"/Users/tlodge/iphone/ContentionApp/ContentionApp/stable.c8618791904#2016"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv7" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fwipvcxqeneyttdhsfljyllrnmnc/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/stable.c -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/stable.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/timestamp.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/timestamp.c normal armv7 c com.apple.compilers.gcc.4_2
s309952800.704047
e309952800.840354
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/timestamp.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/timestamp.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/timestamp.c309952800#309952800#0(0"0(0#0#60"/Users/tlodge/iphone/ContentionApp/ContentionApp/timestamp.c8614938432#2022"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv7" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fwipvcxqeneyttdhsfljyllrnmnc/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/timestamp.c -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/timestamp.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/tslist.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/tslist.c normal armv7 c com.apple.compilers.gcc.4_2
s309952800.840499
e309952800.950050
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/tslist.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/tslist.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/tslist.c309952800#309952800#0(0"0(0#0#57"/Users/tlodge/iphone/ContentionApp/ContentionApp/tslist.c8627453024#2016"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv7" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fwipvcxqeneyttdhsfljyllrnmnc/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/tslist.c -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/tslist.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/typetable.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c normal armv7 c com.apple.compilers.gcc.4_2
s309952800.950188
e309952801.011987
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/typetable.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c309952800#309952801#0(0"0(0#0#60"/Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c8622052544#2022"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv7" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fwipvcxqeneyttdhsfljyllrnmnc/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/typetable.o"0#

CCompileXIB /Users/tlodge/iphone/ContentionApp/ContentionApp/DeviceInputView.xib
s309437660.934311
e309437661.745645
r1
xCompileXIB
x/Users/tlodge/iphone/ContentionApp/ContentionApp/DeviceInputView.xib
lSLF07#2@30"CompileXIB DeviceInputView.xib309437660#309437661#0(0"0(0#0#68"/Users/tlodge/iphone/ContentionApp/ContentionApp/DeviceInputView.xib8610432608#591"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/DeviceInputView.nib" /Users/tlodge/iphone/ContentionApp/ContentionApp/DeviceInputView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/tlodge/iphone/ContentionApp/ContentionApp/MainWindow.xib
s309437655.450013
e309437660.023574
r1
xCompileXIB
x/Users/tlodge/iphone/ContentionApp/ContentionApp/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib309437655#309437660#0(0"0(0#0#63"/Users/tlodge/iphone/ContentionApp/ContentionApp/MainWindow.xib8612004672#581"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/MainWindow.nib" /Users/tlodge/iphone/ContentionApp/ContentionApp/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/tlodge/iphone/ContentionApp/ContentionApp/RootViewController.xib
s309437655.451315
e309437658.712951
r1
xCompileXIB
x/Users/tlodge/iphone/ContentionApp/ContentionApp/RootViewController.xib
lSLF07#2@33"CompileXIB RootViewController.xib309437655#309437658#0(0"0(0#0#71"/Users/tlodge/iphone/ContentionApp/ContentionApp/RootViewController.xib8610223200#597"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/RootViewController.nib" /Users/tlodge/iphone/ContentionApp/ContentionApp/RootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCopyPNGFile "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/Icon.png" Icon.png
s309437662.015391
e309437662.068532
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/Icon.png
xIcon.png
lSLF07#2@71"CopyPNGFile "build/Ad Hoc-iphoneos/ContentionApp.app/Icon.png" Icon.png309437662#309437662#0(0"0(0#0#57"/Users/tlodge/iphone/ContentionApp/ContentionApp/Icon.png8610004992#595"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/Icon.png "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/Icon.png"0#

CCopyPNGFile "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/blackberry.png" blackberry.png
s309437661.319063
e309437661.479152
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/blackberry.png
xblackberry.png
lSLF07#2@83"CopyPNGFile "build/Ad Hoc-iphoneos/ContentionApp.app/blackberry.png" blackberry.png309437661#309437661#0(0"0(0#0#63"/Users/tlodge/iphone/ContentionApp/ContentionApp/blackberry.png8606609536#607"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/blackberry.png "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/blackberry.png"0#

CCopyPNGFile "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/chat.png" chat.png
s309437660.567617
e309437660.671361
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/chat.png
xchat.png
lSLF07#2@71"CopyPNGFile "build/Ad Hoc-iphoneos/ContentionApp.app/chat.png" chat.png309437660#309437660#0(0"0(0#0#57"/Users/tlodge/iphone/ContentionApp/ContentionApp/chat.png8605952288#595"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/chat.png "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/chat.png"0#

CCopyPNGFile "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/email.png" email.png
s309437660.749992
e309437660.934206
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/email.png
xemail.png
lSLF07#2@73"CopyPNGFile "build/Ad Hoc-iphoneos/ContentionApp.app/email.png" email.png309437660#309437660#0(0"0(0#0#58"/Users/tlodge/iphone/ContentionApp/ContentionApp/email.png8605622560#597"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/email.png "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/email.png"0#

CCopyPNGFile "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/ftp.png" ftp.png
s309437660.400002
e309437660.567506
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/ftp.png
xftp.png
lSLF07#2@69"CopyPNGFile "build/Ad Hoc-iphoneos/ContentionApp.app/ftp.png" ftp.png309437660#309437660#0(0"0(0#0#56"/Users/tlodge/iphone/ContentionApp/ContentionApp/ftp.png8606529344#593"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/ftp.png "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/ftp.png"0#

CCopyPNGFile "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/game.png" game.png
s309437661.479273
e309437661.550941
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/game.png
xgame.png
